Index,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
191,EST,HO,T,FW1,0.3,4500,C
192,EST,HO,T,FW4,0.5,5855,C
193,EST,HO,T,6A,0.8,9302,R
194,EST,HO,T,3A,3.3,48100,R
195,EST,HO,T,19,5.8,30015,R
196,EST,HO,T,4B,2.5,14308,R
197,EST,HO,T,FW1,0.3,4500,C
198,EST,HO,T,FW4,0.5,5855,C
199,EST,HO,T,GPM9,5.0,31505,C
200,EST,HO,T,6A,0.8,9302,R
201,EST,HO,T,3A,3.3,48100,R
202,EST,HO,T,19,5.8,30015,R
203,EST,HO,T,4B,2.5,14308,R
204,EST,HO,T,FW1,0.3,4500,C
205,EST,HO,T,FW4,0.5,5855,C
206,EST,HO,T,GPM9,5.0,31505,C
207,EST,HO,T,4C,2.0,26000,R
208,EST,HO,T,6A,0.8,9302,R
209,EST,HO,T,3A,3.3,48100,R
210,EST,HO,T,19,5.8,30015,R
211,EST,HO,T,4B,2.5,14308,R
212,EST,HO,T,FW1,0.3,4500,C
213,EST,HO,T,FW4,0.5,5855,C
214,EST,HO,T,GPM9,5.0,31505,C
215,EST,HO,T,4C,2.0,26000,R
216,EST,HO,T,6A,0.8,9302,R
217,EST,HO,T,3A,3.3,48100,R
218,EST,HO,T,19,5.8,30015,R
219,EST,HO,T,4B,2.5,14308,R
220,EST,HO,T,FW1,0.3,4500,C
221,EST,HO,T,6A,0.8,9302,R
222,EST,HO,T,3A,3.3,48100,R
223,EST,HO,T,19,5.8,30015,R
224,EST,HO,T,4B,2.5,14308,R
225,EST,HO,T,FW1,0.3,4500,C
226,EST,HO,T,FW4,0.5,5855,C
227,EST,HO,T,6A,0.8,9302,R
228,EST,HO,T,3A,3.3,48100,R
229,EST,HO,T,19,5.8,30015,R
230,EST,HO,T,4B,2.5,14308,R
231,EST,HO,T,FW1,0.3,4500,C
232,EST,HO,T,FW4,0.5,5855,C
233,EST,HO,T,6A,0.8,9302,R
234,EST,HO,T,3A,3.3,48100,R
235,EST,HO,T,19,5.8,30015,R
236,EST,HO,T,4B,2.5,14308,R
237,EST,HO,T,FW1,0.3,4500,C
238,EST,HO,T,6A,0.8,9302,R
239,EST,HO,T,3A,3.3,48100,R
240,EST,HO,T,19,5.8,30015,R
241,EST,HO,T,4B,2.5,14308,R
242,EST,HO,T,FW1,0.3,4500,C
243,EST,HO,T,FW4,0.5,5855,C
244,EST,HO,T,6A,0.8,9302,R
245,EST,HO,T,3A,3.3,48100,R
246,EST,HO,T,19,5.8,30015,R
247,EST,HO,T,4B,2.5,14308,R
248,EST,HO,T,FW1,0.3,4500,C
249,EST,HO,T,FW4,0.5,5855,C
250,EST,HO,T,GPM9,5.0,31505,C
251,EST,HO,T,4C,2.0,26000,R
252,EST,HO,T,6A,0.8,9302,R
253,EST,HO,T,3A,3.3,48100,R
254,EST,HO,T,19,5.8,30015,R
255,EST,HO,T,4B,2.5,14308,R
256,EST,HO,T,FW1,0.3,4500,R
257,EST,HO,T,6A,0.8,9302,R
258,EST,HO,T,3A,3.3,48100,C
259,EST,HO,T,19,5.8,30015,R
260,EST,HO,T,4B,2.5,14308,R
261,EST,HO,T,FW1,0.3,4500,R
262,EST,HO,T,FW4,0.5,5855,R
263,EST,HO,T,6A,0.8,9302,C
264,EST,HO,T,4B,2.5,14308,C
265,EST,HO,T,FW1,0.3,4500,R
266,EST,HO,T,FW4,0.5,5855,C
267,EST,HO,T,6A,0.8,9302,R
268,EST,HO,T,3A,3.3,48100,R
269,EST,HO,T,19,5.8,30015,R
270,EST,HO,T,4B,2.5,14308,R
271,EST,HO,T,GPM9,5.0,31505,C
272,EST,HO,T,6A,0.8,9302,R
273,EST,HO,T,3A,3.3,48100,R
274,EST,HO,T,19,5.8,30015,R
275,EST,HO,T,4B,2.5,14308,R
276,EST,HO,T,FW1,0.3,4500,C
277,EST,HO,T,FW4,0.5,5855,C
278,EST,HO,T,GPM9,5.0,31505,C
279,EST,HO,T,4C,2.0,26000,R
280,EST,HO,T,6A,0.8,9302,R
281,EST,HO,T,3A,3.3,48100,R
282,EST,HO,T,19,5.8,30015,R
283,EST,HO,T,4B,2.5,14308,R
284,EST,HO,T,FW1,0.3,4500,C
285,EST,HO,T,FW4,0.5,5855,C
286,EST,HO,T,GPM9,5.0,31505,C
287,EST,HO,T,4C,2.0,26000,R
288,EST,HO,T,6A,0.8,9302,R
289,EST,HO,T,3A,3.3,48100,R
290,EST,HO,T,19,5.8,30015,R
291,EST,HO,T,4B,2.5,14308,R
292,EST,HO,T,FW1,0.3,4500,C
293,EST,HO,T,6A,0.8,9302,R
294,EST,HO,T,3A,3.3,48100,R
295,EST,HO,T,19,5.8,30015,R
296,EST,HO,T,4B,2.5,14308,R
297,EST,HO,T,FW1,0.3,4500,C
298,EST,HO,T,FW4,0.5,5855,C
299,EST,HO,T,6A,0.8,9302,R
300,EST,HO,T,3A,3.3,48100,R
301,EST,HO,T,19,5.8,30015,R
302,EST,HO,T,4B,2.5,14308,R
303,EST,HO,T,FW1,0.3,4500,C
304,EST,HO,T,FW4,0.5,5855,C
305,EST,HO,T,6A,0.8,9302,R
306,EST,HO,T,3A,3.3,48100,R
307,EST,HO,T,19,5.8,30015,R
308,EST,HO,T,4B,2.5,14308,R
309,EST,HO,T,FW1,0.3,4500,C
310,EST,HO,T,6A,0.8,9302,R
311,EST,HO,T,3A,3.3,48100,R
312,EST,HO,T,19,5.8,30015,R
313,EST,HO,T,4B,2.5,14308,R
314,EST,HO,T,FW1,0.3,4500,C
315,EST,HO,T,FW4,0.5,5855,C
316,EST,HO,T,6A,0.8,9302,R
317,EST,HO,T,3A,3.3,48100,R
318,EST,HO,T,19,5.8,30015,R
319,EST,HO,T,4B,2.5,14308,R
320,EST,HO,T,FW1,0.3,4500,C
321,EST,HO,T,FW4,0.5,5855,C
322,EST,HO,T,GPM9,5.0,31505,C
323,EST,HO,T,4C,2.0,26000,R
324,EST,HO,T,6A,0.8,9302,R
325,EST,HO,T,3A,3.3,48100,R
326,EST,HO,T,19,5.8,30015,R
327,EST,HO,T,4B,2.5,14308,R
328,EST,HO,T,FW1,0.3,4500,R
329,EST,HO,T,6A,0.8,9302,R
330,EST,HO,T,3A,3.3,48100,C
331,EST,HO,T,GPM9,5.0,31505,C
332,EST,HO,T,6A,0.8,9302,R
333,EST,HO,T,3A,3.3,48100,R
334,EST,HO,T,19,5.8,30015,R
335,EST,HO,T,4B,2.5,14308,R
336,EST,HO,T,FW1,0.3,4500,C
337,EST,HO,T,FW4,0.5,5855,C
338,EST,HO,T,GPM9,5.0,31505,C
339,EST,HO,T,4C,2.0,26000,R
340,EST,HO,T,6A,0.8,9302,R
341,EST,HO,T,3A,3.3,48100,R
342,EST,HO,T,19,5.8,30015,R
343,EST,HO,T,4B,2.5,14308,R
344,EST,HO,T,FW1,0.3,4500,C
345,EST,HO,T,FW4,0.5,5855,C
346,EST,HO,T,GPM9,5.0,31505,C
347,EST,HO,T,4C,2.0,26000,R
348,EST,HO,T,6A,0.8,9302,R
349,EST,HO,T,3A,3.3,48100,R
350,EST,HO,T,19,5.8,30015,R
351,EST,HO,T,4B,2.5,14308,R
352,EST,HO,T,FW1,0.3,4500,C
353,EST,HO,T,6A,0.8,9302,R
354,EST,HO,T,3A,3.3,48100,R
355,EST,HO,T,19,5.8,30015,R
356,EST,HO,T,4B,2.5,14308,R
357,EST,HO,T,FW1,0.3,4500,C
358,EST,HO,T,FW4,0.5,5855,C
359,EST,HO,T,6A,0.8,9302,R
360,EST,HO,T,3A,3.3,48100,R
361,EST,HO,T,19,5.8,30015,R
362,EST,HO,T,4B,2.5,14308,R
363,EST,HO,T,FW1,0.3,4500,C
364,EST,HO,T,FW4,0.5,5855,C
365,EST,HO,T,6A,0.8,9302,R
366,EST,HO,T,3A,3.3,48100,R
367,EST,HO,T,19,5.8,30015,R
368,EST,HO,T,4B,2.5,14308,R
369,EST,HO,T,FW1,0.3,4500,C
370,EST,HO,T,6A,0.8,9302,R
371,EST,HO,T,3A,3.3,48100,R
372,EST,HO,T,19,5.8,30015,R
373,EST,HO,T,4B,2.5,14308,R
374,EST,HO,T,FW1,0.3,4500,C
375,EST,HO,T,FW4,0.5,5855,C
376,EST,HO,T,6A,0.8,9302,R
377,EST,HO,T,3A,3.3,48100,R
378,EST,HO,T,19,5.8,30015,R
379,EST,HO,T,4B,2.5,14308,R
380,EST,HO,T,FW1,0.3,4500,C
381,EST,HO,T,FW4,0.5,5855,C
382,EST,HO,T,GPM9,5.0,31505,C
383,EST,HO,T,4C,2.0,26000,R
384,EST,HO,T,6A,0.8,9302,R
385,EST,HO,T,3A,3.3,48100,R
386,EST,HO,T,19,5.8,30015,R
387,EST,HO,T,4B,2.5,14308,R
388,EST,HO,T,FW1,0.3,4500,R
389,EST,HO,T,6A,0.8,9302,R
390,EST,HO,T,3A,3.3,48100,C
391,EST,HO,T,19,5.8,30015,R
392,EST,HO,T,4B,2.5,14308,R
393,EST,HO,T,FW1,0.3,4500,R
394,EST,HO,T,FW4,0.5,5855,R
395,EST,HO,T,6A,0.8,9302,C
396,EST,HO,T,4B,2.5,14308,C
397,EST,HO,T,GPM9,5.0,31505,C
398,EST,HO,T,6A,0.8,9302,R
399,EST,HO,T,3A,3.3,48100,R
400,EST,HO,T,19,5.8,30015,R
401,EST,HO,T,4B,2.5,14308,R
402,EST,HO,T,FW1,0.3,4500,C
403,EST,HO,T,FW4,0.5,5855,C
404,EST,HO,T,GPM9,5.0,31505,C
405,EST,HO,T,4C,2.0,26000,R
406,EST,HO,T,6A,0.8,9302,R
407,EST,HO,T,3A,3.3,48100,R
408,EST,HO,T,19,5.8,30015,R
409,EST,HO,T,4B,2.5,14308,R
410,EST,HO,T,FW1,0.3,4500,C
411,EST,HO,T,FW4,0.5,5855,C
412,EST,HO,T,GPM9,5.0,31505,C
413,EST,HO,T,4C,2.0,26000,R
414,EST,HO,T,6A,0.8,9302,R
415,EST,HO,T,3A,3.3,48100,R
416,EST,HO,T,19,5.8,30015,R
417,EST,HO,T,4B,2.5,14308,R
418,EST,HO,T,FW1,0.3,4500,C
419,EST,HO,T,6A,0.8,9302,R
420,EST,HO,T,3A,3.3,48100,R
421,EST,HO,T,19,5.8,30015,R
422,EST,HO,T,4B,2.5,14308,R
423,EST,HO,T,FW1,0.3,4500,C
424,EST,HO,T,FW4,0.5,5855,C
425,EST,HO,T,6A,0.8,9302,R
426,EST,HO,T,3A,3.3,48100,R
427,EST,HO,T,19,5.8,30015,R
428,EST,HO,T,4B,2.5,14308,R
429,EST,HO,T,FW1,0.3,4500,C
430,EST,HO,T,FW4,0.5,5855,C
431,EST,HO,T,6A,0.8,9302,R
432,EST,HO,T,3A,3.3,48100,R
433,EST,HO,T,19,5.8,30015,R
434,EST,HO,T,4B,2.5,14308,R
435,EST,HO,T,FW1,0.3,4500,C
436,EST,HO,T,6A,0.8,9302,R
437,EST,HO,T,3A,3.3,48100,R
438,EST,HO,T,19,5.8,30015,R
439,EST,HO,T,4B,2.5,14308,R
440,EST,HO,T,FW1,0.3,4500,C
441,EST,HO,T,FW4,0.5,5855,C
442,EST,HO,T,6A,0.8,9302,R
443,EST,HO,T,3A,3.3,48100,R
444,EST,HO,T,19,5.8,30015,R
445,EST,HO,T,4B,2.5,14308,R
446,EST,HO,T,FW1,0.3,4500,C
447,EST,HO,T,FW4,0.5,5855,C
448,EST,HO,T,GPM9,5.0,31505,C
449,EST,HO,T,4C,2.0,26000,R
450,EST,HO,T,6A,0.8,9302,R
451,EST,HO,T,3A,3.3,48100,R
452,EST,HO,T,19,5.8,30015,R
453,EST,HO,T,4B,2.5,14308,R
454,EST,HO,T,FW1,0.3,4500,R
455,EST,HO,T,6A,0.8,9302,R
456,EST,HO,T,3A,3.3,48100,C
457,EST,HO,T,19,5.8,30015,R
458,EST,HO,T,4B,2.5,14308,R
459,EST,HO,T,FW1,0.3,4500,R
460,EST,HO,T,FW4,0.5,5855,R
461,EST,HO,T,6A,0.8,9302,C
462,EST,HO,T,4B,2.5,14308,C
463,EST,HO,T,FW1,0.3,4500,R
464,EST,HO,T,FW4,0.5,5855,C
465,EST,HO,T,6A,0.8,9302,R
466,EST,HO,T,3A,3.3,48100,R
467,EST,HO,T,19,5.8,30015,R
468,EST,HO,T,4B,2.5,14308,R
469,EST,HO,T,GPM9,5.0,31505,C
470,EST,HO,T,6A,0.8,9302,R
471,EST,HO,T,3A,3.3,48100,R
472,EST,HO,T,19,5.8,30015,R
473,EST,HO,T,4B,2.5,14308,R
474,EST,HO,T,FW1,0.3,4500,C
475,EST,HO,T,FW4,0.5,5855,C
476,EST,HO,T,GPM9,5.0,31505,C
477,EST,HO,T,4C,2.0,26000,R
478,EST,HO,T,6A,0.8,9302,R
479,EST,HO,T,3A,3.3,48100,R
480,EST,HO,T,19,5.8,30015,R
481,EST,HO,T,4B,2.5,14308,R
482,EST,HO,T,FW1,0.3,4500,C
483,EST,HO,T,FW4,0.5,5855,C
484,EST,HO,T,GPM9,5.0,31505,C
485,EST,HO,T,4C,2.0,26000,R
486,EST,HO,T,6A,0.8,9302,R
487,EST,HO,T,3A,3.3,48100,R
488,EST,LD,T,9A,0.3,2961,R
489,EST,LD,T,5A,0.5,5855,R
490,EST,LD,T,FW3,1.5,19425,C
491,EST,LD,T,C4DM,0.8,0,C
492,EST,LD,T,C4GM,0.5,6200,C
493,EST,LD,T,9B,6.5,50876,R
494,EST,LD,T,GBMD,0.8,9302,C
495,EST,LD,T,4K,2.0,27000,R
496,EST,LD,T,4I,2.0,26000,R
497,EST,LD,T,4M,1.0,18000,R
498,EST,LD,T,9A,0.3,2961,R
499,EST,LD,T,5A,0.5,5855,R
500,EST,LD,T,FW3,1.5,19425,C
501,EST,LD,T,C4DM,0.8,0,C
502,EST,LD,T,C4GM,0.5,6200,C
503,EST,LD,T,9B,6.5,50876,R
504,EST,LD,T,GBMD,0.8,9302,C
505,EST,LD,T,4K,2.0,27000,R
506,EST,LD,T,4I,2.0,26000,R
507,EST,LD,T,4M,1.0,18000,R
508,EST,LD,T,9A,0.3,2961,R
509,EST,LD,T,5A,0.5,5855,R
510,EST,LD,T,FW3,1.5,19425,C
511,EST,LD,T,C4DM,0.8,0,C
512,EST,LD,T,C4GM,0.5,6200,C
513,EST,LD,T,9B,6.5,50876,R
514,EST,LD,T,GBMD,0.8,9302,C
515,EST,LD,T,4K,2.0,27000,R
516,EST,LD,T,4I,2.0,26000,R
517,EST,LD,T,4M,1.0,18000,R
518,EST,LD,T,9A,0.3,2961,R
519,EST,LD,T,5A,0.5,5855,R
520,EST,LD,T,FW3,1.5,19425,C
521,EST,LD,T,C4DM,0.8,0,C
522,EST,LD,T,9A,0.3,2961,R
523,EST,LD,T,5A,0.5,5855,R
524,EST,LD,T,FW3,1.5,19425,C
525,EST,LD,T,C4DM,0.8,0,C
526,EST,LD,T,C4GM,0.5,6200,C
527,EST,LD,T,9B,6.5,50876,R
528,EST,LD,T,GBMD,0.8,9302,C
529,EST,LD,T,4K,2.0,27000,R
530,EST,LD,T,4I,2.0,26000,R
531,EST,LD,T,4M,1.0,18000,R
532,EST,LD,T,9A,0.3,2961,R
533,EST,LD,T,5A,0.5,5855,R
534,EST,LD,T,FW3,1.5,19425,C
535,EST,LD,T,C4DM,0.8,0,C
536,EST,LD,T,C4GM,0.5,6200,C
537,EST,LD,T,9B,6.5,50876,R
538,EST,LD,T,GBMD,0.8,9302,C
539,EST,LD,T,4K,2.0,27000,R
540,EST,LD,T,4I,2.0,26000,R
541,EST,LD,T,4M,1.0,18000,R
542,EST,LD,T,9A,0.3,2961,R
543,EST,LD,T,5A,0.5,5855,R
544,EST,LD,T,FW3,1.5,19425,C
545,EST,LD,T,C4DM,0.8,0,C
546,EST,LD,T,C4GM,0.5,6200,C
547,EST,LD,T,9B,6.5,50876,R
548,EST,LD,T,GBMD,0.8,9302,C
549,EST,LD,T,4K,2.0,27000,R
550,EST,LD,T,4I,2.0,26000,R
551,EST,LD,T,4M,1.0,18000,R
552,EST,LD,T,9A,0.3,2961,R
553,EST,LD,T,5A,0.5,5855,R
554,EST,LD,T,FW3,1.5,19425,C
555,EST,LD,T,C4DM,0.8,0,C
556,EST,LD,T,C4GM,0.5,6200,C
557,EST,LD,T,9B,6.5,50876,R
558,EST,LD,T,9A,0.3,2961,R
559,EST,LD,T,5A,0.5,5855,R
560,EST,LD,T,FW3,1.5,19425,C
561,EST,LD,T,C4DM,0.8,0,C
562,EST,LD,T,C4GM,0.5,6200,C
563,EST,LD,T,9B,6.5,50876,R
564,EST,LD,T,GBMD,0.8,9302,C
565,EST,LD,T,4K,2.0,27000,R
566,EST,LD,T,4I,2.0,26000,R
567,EST,LD,T,4M,1.0,18000,R
568,EST,LD,T,9A,0.3,2961,R
569,EST,LD,T,5A,0.5,5855,R
570,EST,LD,T,FW3,1.5,19425,C
571,EST,LD,T,C4DM,0.8,0,C
572,EST,LD,T,C4GM,0.5,6200,C
573,EST,LD,T,9B,6.5,50876,R
574,EST,LD,T,GBMD,0.8,9302,C
575,EST,LD,T,4K,2.0,27000,R
576,EST,LD,T,4I,2.0,26000,R
577,EST,LD,T,4M,1.0,18000,R
578,EST,LD,T,9A,0.3,2961,R
579,EST,LD,T,5A,0.5,5855,R
580,EST,LD,T,FW3,1.5,19425,C
581,EST,LD,T,C4DM,0.8,0,C
582,EST,LD,T,C4GM,0.5,6200,C
583,EST,LD,T,9B,6.5,50876,R
584,EST,LD,T,GBMD,0.8,9302,C
585,EST,LD,T,4K,2.0,27000,R
586,EST,LD,T,4I,2.0,26000,R
587,EST,LD,T,4M,1.0,18000,R
588,EST,LD,T,9A,0.3,2961,R
589,EST,LD,T,5A,0.5,5855,R
590,EST,LD,T,FW3,1.5,19425,C
591,EST,LD,T,C4DM,0.8,0,C
592,EST,LD,T,C4GM,0.5,6200,C
593,EST,LD,T,9A,0.3,2961,R
594,EST,LD,T,5A,0.5,5855,R
595,EST,LD,T,FW3,1.5,19425,C
596,EST,LD,T,C4DM,0.8,0,C
597,EST,LD,T,C4GM,0.5,6200,C
598,EST,LD,T,9B,6.5,50876,R
599,EST,LD,T,9A,0.3,2961,R
600,EST,LD,T,5A,0.5,5855,R
601,EST,LD,T,FW3,1.5,19425,C
602,EST,LD,T,C4DM,0.8,0,C
603,EST,LD,T,C4GM,0.5,6200,C
604,EST,LD,T,9B,6.5,50876,R
605,EST,LD,T,GBMD,0.8,9302,C
606,EST,LD,T,4K,2.0,27000,R
607,EST,LD,T,4I,2.0,26000,R
608,EST,LD,T,4M,1.0,18000,R
609,EST,LD,T,C4GM,0.5,6200,C
610,EST,LD,T,9B,6.5,50876,R
611,EST,LD,T,9A,0.3,2961,R
612,EST,LD,T,5A,0.5,5855,R
613,EST,LD,T,FW3,1.5,19425,C
614,EST,LD,T,C4DM,0.8,0,C
615,EST,LD,T,C4GM,0.5,6200,C
616,EST,LD,T,9B,6.5,50876,R
617,EST,LD,T,GBMD,0.8,9302,C
618,EST,LD,T,4K,2.0,27000,R
619,EST,LD,T,4I,2.0,26000,R
620,EST,LD,T,4M,1.0,18000,R
621,EST,LD,T,9B,6.5,50876,R
622,EST,LD,T,GBMD,0.8,9302,C
