ID,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
114736,EST,HO,T,4B,2.5,14308,R
115039,EST,HO,T,FW1,0.3,4500,C
115443,EST,HO,T,FW4,0.5,5855,C
115544,EST,HO,T,GPM9,5,31505,C
115847,EST,HO,T,4C,2,26000,R
115948,EST,HO,T,4CVP,2,26000,R
707000,EST,HO,T,7B,1,12000,R
707101,EST,HO,T,4B,2.5,14308,R
707202,EST,HO,T,FW1,0.3,4500,C
3030303,EST,HO,T,FW4,0.5,5855,C
3030404,EST,HO,T,6A,0.8,9302,R
101,EST,HO,T,3A,3.3,48100,R
404,EST,HO,T,19,5.8,30015,R
1616,EST,HO,T,4B,2.5,14308,R
3030,EST,HO,T,FW1,0.3,4500,C
3131,EST,HO,T,FW4,0.5,5855,C
3737,EST,HO,T,GPM9,5,31505,C
4242,EST,HO,T,6A,0.8,9302,R
4848,EST,HO,T,3A,3.3,48100,R
4949,EST,HO,T,19,5.8,30015,R
5656,EST,HO,T,4B,2.5,14308,R
6464,EST,HO,T,FW1,0.3,4500,C
6565,EST,HO,T,FW4,0.5,5855,C
6868,EST,HO,T,GPM9,5,31505,C
7070,EST,HO,T,4C,2,26000,R
7474,EST,HO,T,6A,0.8,9302,R
9696,EST,HO,T,3A,3.3,48100,R
9999,EST,HO,T,19,5.8,30015,R
10908,EST,HO,T,4B,2.5,14308,R
12322,EST,HO,T,FW1,0.3,4500,C
13029,EST,HO,T,FW4,0.5,5855,C
13534,EST,HO,T,GPM9,5,31505,C
13635,EST,HO,T,4C,2,26000,R
13736,EST,HO,T,6A,0.8,9302,R
13837,EST,HO,T,3A,3.3,48100,R
13938,EST,HO,T,19,5.8,30015,R
14241,EST,HO,T,4B,2.5,14308,R
579437,EST,HO,T,FW1,0.3,4500,C
579538,EST,HO,T,6A,0.8,9302,R
808606,EST,HO,T,3A,3.3,48100,R
808808,EST,HO,T,19,5.8,30015,R
812141,EST,HO,T,4B,2.5,14308,R
817898,EST,HO,T,FW1,0.3,4500,C
818201,EST,HO,T,FW4,0.5,5855,C
818100,EST,HO,T,6A,0.8,9302,R
810020,EST,HO,T,3A,3.3,48100,R
820928,EST,HO,T,19,5.8,30015,R
819716,EST,HO,T,4B,2.5,14308,R
818605,EST,HO,T,FW1,0.3,4500,C
818706,EST,HO,T,FW4,0.5,5855,C
819009,EST,HO,T,6A,0.8,9302,R
821736,EST,HO,T,3A,3.3,48100,R
817393,EST,HO,T,19,5.8,30015,R
810626,EST,HO,T,4B,2.5,14308,R
823756,EST,HO,T,FW1,0.3,4500,C
824968,EST,HO,T,6A,0.8,9302,R
822241,EST,HO,T,3A,3.3,48100,R
826079,EST,HO,T,19,5.8,30015,R
826281,EST,HO,T,4B,2.5,14308,R
826887,EST,HO,T,FW1,0.3,4500,C
824362,EST,HO,T,FW4,0.5,5855,C
824766,EST,HO,T,6A,0.8,9302,R
810828,EST,HO,T,3A,3.3,48100,R
819514,EST,HO,T,19,5.8,30015,R
825170,EST,HO,T,4B,2.5,14308,R
819110,EST,HO,T,FW1,0.3,4500,C
824160,EST,HO,T,FW4,0.5,5855,C
578427,EST,HO,T,GPM9,5,31505,C
817999,EST,HO,T,4C,2,26000,R
818807,EST,HO,T,6A,0.8,9302,R
819817,EST,HO,T,3A,3.3,48100,R
823150,EST,HO,T,19,5.8,30015,R
215534,EST,HO,T,4B,2.5,14308,R
121402,EST,HO,T,FW1,0.3,4500,R
121301,EST,HO,T,6A,0.8,9302,R
121503,EST,HO,T,3A,3.3,48100,C
124432,EST,HO,T,19,5.8,30015,R
124735,EST,HO,T,4B,2.5,14308,R
124634,EST,HO,T,FW1,0.3,4500,R
116251,EST,HO,T,FW4,0.5,5855,R
117867,EST,HO,T,6A,0.8,9302,C
119988,EST,HO,T,4B,2.5,14308,C
122109,EST,HO,T,FW1,0.3,4500,R
116453,EST,HO,T,FW4,0.5,5855,C
117463,EST,HO,T,6A,0.8,9302,R
122008,EST,HO,T,3A,3.3,48100,R
123826,EST,HO,T,19,5.8,30015,R
124533,EST,HO,T,4B,2.5,14308,R
123220,EST,HO,T,GPM9,5,31505,C
121200,EST,HO,T,6A,0.8,9302,R
220685,EST,HO,T,3A,3.3,48100,R
220786,EST,HO,T,19,5.8,30015,R
215433,EST,HO,T,4B,2.5,14308,R
217857,EST,HO,T,FW1,0.3,4500,C
206747,EST,HO,T,FW4,0.5,5855,C
207454,EST,HO,T,GPM9,5,31505,C
213918,EST,HO,T,4C,2,26000,R
205333,EST,HO,T,6A,0.8,9302,R
205535,EST,HO,T,3A,3.3,48100,R
207757,EST,HO,T,19,5.8,30015,R
208363,EST,HO,T,4B,2.5,14308,R
208464,EST,HO,T,FW1,0.3,4500,C
208868,EST,HO,T,FW4,0.5,5855,C
211999,EST,HO,T,GPM9,5,31505,C
214625,EST,HO,T,4C,2,26000,R
215130,EST,HO,T,6A,0.8,9302,R
215332,EST,HO,T,3A,3.3,48100,R
216948,EST,HO,T,19,5.8,30015,R
218261,EST,HO,T,4B,2.5,14308,R
215837,EST,HO,T,FW1,0.3,4500,C
207555,EST,HO,T,6A,0.8,9302,R
207959,EST,HO,T,3A,3.3,48100,R
209878,EST,HO,T,19,5.8,30015,R
211393,EST,HO,T,4B,2.5,14308,R
211898,EST,HO,T,FW1,0.3,4500,C
212504,EST,HO,T,FW4,0.5,5855,C
212605,EST,HO,T,6A,0.8,9302,R
213009,EST,HO,T,3A,3.3,48100,R
213716,EST,HO,T,19,5.8,30015,R
216039,EST,HO,T,4B,2.5,14308,R
216746,EST,HO,T,FW1,0.3,4500,C
217453,EST,HO,T,FW4,0.5,5855,C
218059,EST,HO,T,6A,0.8,9302,R
218463,EST,HO,T,3A,3.3,48100,R
218564,EST,HO,T,19,5.8,30015,R
218766,EST,HO,T,4B,2.5,14308,R
218968,EST,HO,T,FW1,0.3,4500,C
219069,EST,HO,T,6A,0.8,9302,R
219877,EST,HO,T,3A,3.3,48100,R
220180,EST,HO,T,19,5.8,30015,R
220382,EST,HO,T,4B,2.5,14308,R
220483,EST,HO,T,FW1,0.3,4500,C
205737,EST,HO,T,FW4,0.5,5855,C
820120,EST,HO,T,6A,0.8,9302,R
579639,EST,HO,T,3A,3.3,48100,R
580346,EST,HO,T,19,5.8,30015,R
583679,EST,HO,T,4B,2.5,14308,R
586204,EST,HO,T,FW1,0.3,4500,C
587416,EST,HO,T,FW4,0.5,5855,C
589840,EST,HO,T,GPM9,5,31505,C
590446,EST,HO,T,4C,2,26000,R
590648,EST,HO,T,6A,0.8,9302,R
1053430,EST,HO,T,3A,3.3,48100,R
1053632,EST,HO,T,19,5.8,30015,R
1083730,EST,HO,T,4B,2.5,14308,R
1088881,EST,HO,T,FW1,0.3,4500,R
1088982,EST,HO,T,6A,0.8,9302,R
1089083,EST,HO,T,3A,3.3,48100,C
1089184,EST,HO,T,GPM9,5,31505,C
1089285,EST,HO,T,6A,0.8,9302,R
1089386,EST,HO,T,3A,3.3,48100,R
1090194,EST,HO,T,19,5.8,30015,R
1092113,EST,HO,T,4B,2.5,14308,R
826180,EST,HO,T,FW1,0.3,4500,C
121604,EST,HO,T,FW4,0.5,5855,C
123018,EST,HO,T,GPM9,5,31505,C
123422,EST,HO,T,4C,2,26000,R
124331,EST,HO,T,6A,0.8,9302,R
1058581,EST,HO,T,3A,3.3,48100,R
1058682,EST,HO,T,19,5.8,30015,R
1058985,EST,HO,T,4B,2.5,14308,R
1059591,EST,HO,T,FW1,0.3,4500,C
1059894,EST,HO,T,FW4,0.5,5855,C
1060399,EST,HO,T,GPM9,5,31505,C
1071307,EST,HO,T,4C,2,26000,R
1074135,EST,HO,T,6A,0.8,9302,R
1074236,EST,HO,T,3A,3.3,48100,R
1074539,EST,HO,T,19,5.8,30015,R
1074640,EST,HO,T,4B,2.5,14308,R
1075448,EST,HO,T,FW1,0.3,4500,C
1075852,EST,HO,T,6A,0.8,9302,R
1076054,EST,HO,T,3A,3.3,48100,R
1079791,EST,HO,T,19,5.8,30015,R
1080902,EST,HO,T,4B,2.5,14308,R
1081205,EST,HO,T,FW1,0.3,4500,C
1081407,EST,HO,T,FW4,0.5,5855,C
1085851,EST,HO,T,6A,0.8,9302,R
1086154,EST,HO,T,3A,3.3,48100,R
1086558,EST,HO,T,19,5.8,30015,R
1087770,EST,HO,T,4B,2.5,14308,R
1087871,EST,HO,T,FW1,0.3,4500,C
1092921,EST,HO,T,FW4,0.5,5855,C
707303,EST,HO,T,6A,0.8,9302,R
708414,EST,HO,T,3A,3.3,48100,R
1079387,EST,HO,T,19,5.8,30015,R
1079488,EST,HO,T,4B,2.5,14308,R
1079589,EST,HO,T,FW1,0.3,4500,C
1088275,EST,HO,T,6A,0.8,9302,R
1088376,EST,HO,T,3A,3.3,48100,R
1088679,EST,HO,T,19,5.8,30015,R
1088780,EST,HO,T,4B,2.5,14308,R
208161,EST,HO,T,FW1,0.3,4500,C
208767,EST,HO,T,FW4,0.5,5855,C
214928,EST,HO,T,6A,0.8,9302,R
218362,EST,HO,T,3A,3.3,48100,R
219170,EST,HO,T,19,5.8,30015,R
219473,EST,HO,T,4B,2.5,14308,R
219574,EST,HO,T,FW1,0.3,4500,C
1054238,EST,HO,T,FW4,0.5,5855,C
1059086,EST,HO,T,GPM9,5,31505,C
1071711,EST,HO,T,4C,2,26000,R
1072115,EST,HO,T,6A,0.8,9302,R
1072317,EST,HO,T,3A,3.3,48100,R
1072418,EST,HO,T,19,5.8,30015,R
1073933,EST,HO,T,4B,2.5,14308,R
1076256,EST,HO,T,FW1,0.3,4500,R
1081508,EST,HO,T,6A,0.8,9302,R
1081710,EST,HO,T,3A,3.3,48100,C
1081811,EST,HO,T,19,5.8,30015,R
1082114,EST,HO,T,4B,2.5,14308,R
1082215,EST,HO,T,FW1,0.3,4500,R
1085548,EST,HO,T,FW4,0.5,5855,R
1085750,EST,HO,T,6A,0.8,9302,C
808101,EST,HO,T,4B,2.5,14308,C
808202,EST,HO,T,GPM9,5,31505,C
811636,EST,HO,T,6A,0.8,9302,R
812848,EST,HO,T,3A,3.3,48100,R
812949,EST,HO,T,19,5.8,30015,R
814969,EST,HO,T,4B,2.5,14308,R
815070,EST,HO,T,FW1,0.3,4500,C
816080,EST,HO,T,FW4,0.5,5855,C
816686,EST,HO,T,GPM9,5,31505,C
816787,EST,HO,T,4C,2,26000,R
817696,EST,HO,T,6A,0.8,9302,R
818504,EST,HO,T,3A,3.3,48100,R
819312,EST,HO,T,19,5.8,30015,R
820019,EST,HO,T,4B,2.5,14308,R
820423,EST,HO,T,FW1,0.3,4500,C
821130,EST,HO,T,FW4,0.5,5855,C
824463,EST,HO,T,GPM9,5,31505,C
824867,EST,HO,T,4C,2,26000,R
827190,EST,HO,T,6A,0.8,9302,R
827695,EST,HO,T,3A,3.3,48100,R
1073630,EST,HO,T,19,5.8,30015,R
1073731,EST,HO,T,4B,2.5,14308,R
1074337,EST,HO,T,FW1,0.3,4500,C
1083831,EST,HO,T,6A,0.8,9302,R
1083932,EST,HO,T,3A,3.3,48100,R
1084033,EST,HO,T,19,5.8,30015,R
6065353,EST,HO,T,4B,2.5,14308,R
824059,EST,HO,T,FW1,0.3,4500,C
1096759,EST,HO,T,FW4,0.5,5855,C
1096860,EST,HO,T,6A,0.8,9302,R
1096961,EST,HO,T,3A,3.3,48100,R
1097062,EST,HO,T,19,5.8,30015,R
1097163,EST,HO,T,4B,2.5,14308,R
1414,EST,HO,T,FW1,0.3,4500,C
1089689,EST,HO,T,FW4,0.5,5855,C
1094941,EST,HO,T,6A,0.8,9302,R
1095042,EST,HO,T,3A,3.3,48100,R
1095143,EST,HO,T,19,5.8,30015,R
1095244,EST,HO,T,4B,2.5,14308,R
1095345,EST,HO,T,FW1,0.3,4500,C
1095446,EST,HO,T,6A,0.8,9302,R
1095547,EST,HO,T,3A,3.3,48100,R
1095648,EST,HO,T,19,5.8,30015,R
1095749,EST,HO,T,4B,2.5,14308,R
1095850,EST,HO,T,FW1,0.3,4500,C
1095951,EST,HO,T,FW4,0.5,5855,C
1096052,EST,HO,T,6A,0.8,9302,R
1096153,EST,HO,T,3A,3.3,48100,R
1096254,EST,HO,T,19,5.8,30015,R
1096456,EST,HO,T,4B,2.5,14308,R
1096557,EST,HO,T,FW1,0.3,4500,C
1096658,EST,HO,T,FW4,0.5,5855,C
1097264,EST,HO,T,GPM9,5,31505,C
1097365,EST,HO,T,4C,2,26000,R
1097466,EST,HO,T,6A,0.8,9302,R
1097567,EST,HO,T,3A,3.3,48100,R
1097668,EST,HO,T,19,5.8,30015,R
1097769,EST,HO,T,4B,2.5,14308,R
1094840,EST,HO,T,FW1,0.3,4500,R
1097971,EST,HO,T,6A,0.8,9302,R
1098072,EST,HO,T,3A,3.3,48100,C
218665,EST,HO,T,19,5.8,30015,R
215231,EST,HO,T,4B,2.5,14308,R
209171,EST,HO,T,FW1,0.3,4500,R
220281,EST,HO,T,FW4,0.5,5855,R
220584,EST,HO,T,6A,0.8,9302,C
1072216,EST,HO,T,4B,2.5,14308,C
1082013,EST,HO,T,FW1,0.3,4500,R
1082316,EST,HO,T,FW4,0.5,5855,C
1082619,EST,HO,T,6A,0.8,9302,R
1083629,EST,HO,T,3A,3.3,48100,R
124028,EST,HO,T,19,5.8,30015,R
116958,EST,HO,T,4B,2.5,14308,R
119079,EST,HO,T,GPM9,5,31505,C
123119,EST,HO,T,6A,0.8,9302,R
1058783,EST,HO,T,3A,3.3,48100,R
1058884,EST,HO,T,19,5.8,30015,R
1059793,EST,HO,T,4B,2.5,14308,R
1060096,EST,HO,T,FW1,0.3,4500,C
1074438,EST,HO,T,FW4,0.5,5855,C
1075650,EST,HO,T,GPM9,5,31505,C
1075751,EST,HO,T,4C,2,26000,R
1075953,EST,HO,T,6A,0.8,9302,R
1076357,EST,HO,T,3A,3.3,48100,R
1080094,EST,HO,T,19,5.8,30015,R
1080195,EST,HO,T,4B,2.5,14308,R
1080296,EST,HO,T,FW1,0.3,4500,C
1080498,EST,HO,T,FW4,0.5,5855,C
1083124,EST,HO,T,GPM9,5,31505,C
1083528,EST,HO,T,4C,2,26000,R
1085952,EST,HO,T,6A,0.8,9302,R
1086053,EST,HO,T,3A,3.3,48100,R
289365,EST,LD,T,9A,0.3,2961,R
296536,EST,LD,T,5A,0.5,5855,R
332593,EST,LD,T,FW3,1.5,19425,C
342188,EST,LD,T,C4DM,0.8,0,C
352793,EST,LD,T,C4GM,0.5,6200,C
359661,EST,LD,T,9B,6.5,50876,R
360671,EST,LD,T,GBMD,0.8,9302,C
361782,EST,LD,T,4K,2,27000,R
370771,EST,LD,T,4I,2,26000,R
371175,EST,LD,T,4M,1,18000,R
371781,EST,LD,T,9A,0.3,2961,R
371882,EST,LD,T,5A,0.5,5855,R
394405,EST,LD,T,FW3,1.5,19425,C
407838,EST,LD,T,C4DM,0.8,0,C
409959,EST,LD,T,C4GM,0.5,6200,C
415514,EST,LD,T,9B,6.5,50876,R
422988,EST,LD,T,GBMD,0.8,9302,C
425109,EST,LD,T,4K,2,27000,R
426422,EST,LD,T,4I,2,26000,R
433391,EST,LD,T,4M,1,18000,R
433492,EST,LD,T,9A,0.3,2961,R
433795,EST,LD,T,5A,0.5,5855,R
440966,EST,LD,T,FW3,1.5,19425,C
447430,EST,LD,T,C4DM,0.8,0,C
448440,EST,LD,T,C4GM,0.5,6200,C
450864,EST,LD,T,9B,6.5,50876,R
453086,EST,LD,T,GBMD,0.8,9302,C
457429,EST,LD,T,4K,2,27000,R
459146,EST,LD,T,4I,2,26000,R
463994,EST,LD,T,4M,1,18000,R
476114,EST,LD,T,9A,0.3,2961,R
476619,EST,LD,T,5A,0.5,5855,R
478033,EST,LD,T,FW3,1.5,19425,C
479043,EST,LD,T,C4DM,0.8,0,C
479144,EST,LD,T,9A,0.3,2961,R
480760,EST,LD,T,5A,0.5,5855,R
484800,EST,LD,T,FW3,1.5,19425,C
485002,EST,LD,T,C4DM,0.8,0,C
485103,EST,LD,T,C4GM,0.5,6200,C
488436,EST,LD,T,9B,6.5,50876,R
495506,EST,LD,T,GBMD,0.8,9302,C
496112,EST,LD,T,4K,2,27000,R
496213,EST,LD,T,4I,2,26000,R
496314,EST,LD,T,4M,1,18000,R
499748,EST,LD,T,9A,0.3,2961,R
500354,EST,LD,T,5A,0.5,5855,R
503889,EST,LD,T,FW3,1.5,19425,C
510151,EST,LD,T,C4DM,0.8,0,C
514595,EST,LD,T,C4GM,0.5,6200,C
518332,EST,LD,T,9B,6.5,50876,R
519241,EST,LD,T,GBMD,0.8,9302,C
519835,EST,LD,T,4K,2,27000,R
519746,EST,LD,T,4I,2,26000,R
519847,EST,LD,T,4M,1,18000,R
522877,EST,LD,T,9A,0.3,2961,R
524291,EST,LD,T,5A,0.5,5855,R
524897,EST,LD,T,FW3,1.5,19425,C
525806,EST,LD,T,C4DM,0.8,0,C
526109,EST,LD,T,C4GM,0.5,6200,C
526311,EST,LD,T,9B,6.5,50876,R
526412,EST,LD,T,GBMD,0.8,9302,C
528533,EST,LD,T,4K,2,27000,R
529846,EST,LD,T,4I,2,26000,R
530048,EST,LD,T,4M,1,18000,R
531159,EST,LD,T,9A,0.3,2961,R
531664,EST,LD,T,5A,0.5,5855,R
531967,EST,LD,T,FW3,1.5,19425,C
537724,EST,LD,T,C4DM,0.8,0,C
537825,EST,LD,T,C4GM,0.5,6200,C
538128,EST,LD,T,9B,6.5,50876,R
538633,EST,LD,T,9A,0.3,2961,R
538835,EST,LD,T,5A,0.5,5855,R
539239,EST,LD,T,FW3,1.5,19425,C
539340,EST,LD,T,C4DM,0.8,0,C
539441,EST,LD,T,C4GM,0.5,6200,C
539643,EST,LD,T,9B,6.5,50876,R
540047,EST,LD,T,GBMD,0.8,9302,C
547824,EST,LD,T,4K,2,27000,R
559237,EST,LD,T,4I,2,26000,R
563075,EST,LD,T,4M,1,18000,R
563277,EST,LD,T,9A,0.3,2961,R
563378,EST,LD,T,5A,0.5,5855,R
563479,EST,LD,T,FW3,1.5,19425,C
568327,EST,LD,T,C4DM,0.8,0,C
571458,EST,LD,T,C4GM,0.5,6200,C
577316,EST,LD,T,9B,6.5,50876,R
1013737,EST,LD,T,GBMD,0.8,9302,C
2020707,EST,LD,T,4K,2,27000,R
2020808,EST,LD,T,4I,2,26000,R
2020909,EST,LD,T,4M,1,18000,R
2021010,EST,LD,T,9A,0.3,2961,R
1086356,EST,LD,T,5A,0.5,5855,R
1086457,EST,LD,T,FW3,1.5,19425,C
1086861,EST,LD,T,C4DM,0.8,0,C
1086962,EST,LD,T,C4GM,0.5,6200,C
1087164,EST,LD,T,9B,6.5,50876,R
1087265,EST,LD,T,GBMD,0.8,9302,C
1087366,EST,LD,T,4K,2,27000,R
1087467,EST,LD,T,4I,2,26000,R
1087568,EST,LD,T,4M,1,18000,R
820827,EST,LD,T,9A,0.3,2961,R
823958,EST,LD,T,5A,0.5,5855,R
822746,EST,LD,T,FW3,1.5,19425,C
822039,EST,LD,T,C4DM,0.8,0,C
826382,EST,LD,T,C4GM,0.5,6200,C
811838,EST,LD,T,9A,0.3,2961,R
580245,EST,LD,T,5A,0.5,5855,R
580447,EST,LD,T,FW3,1.5,19425,C
587113,EST,LD,T,C4DM,0.8,0,C
587315,EST,LD,T,C4GM,0.5,6200,C
588123,EST,LD,T,9B,6.5,50876,R
580043,EST,LD,T,9A,0.3,2961,R
580548,EST,LD,T,5A,0.5,5855,R
577619,EST,LD,T,FW3,1.5,19425,C
